client_name,client_email,client_phone,pickup_address,pickup_city,pickup_state,pickup_zip,delivery_address,delivery_city,delivery_state,delivery_zip,vehicle_year,vehicle_make,vehicle_model,vehicle_type,vehicle_condition,vehicle_vin,estimated_price,distance_miles,pickup_date,delivery_date,transport_type,is_operable,notes
John Anderson,[email],+1-704-555-0101,1420 Trade St,Charlotte,NC,28202,2900 Peachtree Rd NW,Atlanta,GA,30305,2024,Toyota,Camry,Sedan,running,4T1BF1FK0EU123456,850,245,2026-03-01,2026-03-04,open,true,Customer prefers morning pickup
Maria Garcia,[email],+1-214-555-0202,3500 Oak Lawn Ave,Dallas,TX,75219,8350 Broad St,McLean,VA,22102,2025,BMW,X5,SUV,running,5UXCR6C05N9K12345,1450,1320,2026-03-02,2026-03-07,enclosed,true,High-value vehicle - enclosed transport required
Robert Chen,[email],+1-305-555-0303,200 S Biscayne Blvd,Miami,FL,33131,350 5th Ave,New York,NY,10118,2023,Mercedes-Benz,C300,Sedan,running,W1AZF4DB5PN234567,1200,1280,2026-03-03,2026-03-08,open,true,
Sarah Williams,[email],+1-480-555-0404,2200 E Camelback Rd,Phoenix,AZ,85016,100 Universal City Plaza,Los Angeles,CA,90068,2022,Ford,F-150,Truck,running,1FTFW1E85NFA56789,650,370,2026-03-05,2026-03-06,open,true,Oversized truck bed - confirm carrier capacity
David Park,[email],+1-312-555-0505,233 S Wacker Dr,Chicago,IL,60606,1 Energy Plaza,Detroit,MI,48226,2024,Tesla,Model Y,SUV,running,5YJYGDEE5MF678901,780,280,2026-03-05,2026-03-07,enclosed,true,Electric vehicle - needs to arrive with min 20% charge
Lisa Thompson,[email],+1-206-555-0606,400 Broad St,Seattle,WA,98109,1000 SW Broadway,Portland,OR,97205,2021,Honda,Civic,Sedan,running,2HGFE2F50MH789012,450,175,2026-03-06,2026-03-07,open,true,
James Wilson,[email],+1-615-555-0707,501 Broadway,Nashville,TN,37203,600 Dr. Martin L King Jr Blvd,Memphis,TN,38103,2023,Chevrolet,Silverado,Truck,running,3GCUYDED1NG890123,550,210,2026-03-07,2026-03-08,open,true,
Emily Davis,[email],+1-617-555-0808,93 Worcester St,Boston,MA,02118,1 Liberty Island,New York,NY,10004,2020,Audi,Q5,SUV,non-running,WA1BNAFY0L2901234,1100,215,2026-03-08,2026-03-11,enclosed,false,Non-operable - needs flatbed. Transmission issue
Michael Brown,[email],+1-303-555-0909,1701 Wynkoop St,Denver,CO,80202,200 E Colfax Ave,Denver,CO,80203,2025,Rivian,R1T,Truck,running,7FCTGAAL5PN012345,300,5,2026-03-10,2026-03-10,open,true,Local move within Denver metro
Amanda Foster,[email],+1-404-555-1010,250 Spring St NW,Atlanta,GA,30303,1600 Pennsylvania Ave,Washington,DC,20500,2024,Lexus,RX350,SUV,running,2T2HZMDA5RC123456,950,640,2026-03-10,2026-03-14,open,true,
